Area,Centroid_1,Centroid_2,BoundingBox_1,BoundingBox_2,BoundingBox_3,BoundingBox_4,cellID,z
3744,1760.48290598291,1970.67094017094,1720.5,1936.5,80,68,401,2
4416,1773.71739130435,2021.60144927536,1724.5,1988.5,96,60,402,2
9168,1794.44415357766,1515.6797556719,1728.5,1456.5,124,112,403,2
2880,1766.5,1805.34444444444,1732.5,1768.5,72,72,404,2
3760,1792.62765957447,1654.29574468085,1736.5,1620.5,96,76,405,2
7936,1809.79032258065,1019.14516129032,1740.5,976.5,132,104,406,2
3840,1793.63333333333,885.966666666667,1748.5,860.5,96,56,407,2
7776,1812.34362139918,941.660493827161,1752.5,896.5,120,88,408,2
6192,1799.50258397933,799.771317829457,1756.5,744.5,84,116,409,2
5920,1809.19189189189,1761.23513513514,1760.5,1712.5,100,104,410,2
4048,1791.40118577075,1907.43280632411,1760.5,1856.5,68,92,411,2
6416,1832.963840399,1102.39027431421,1772.5,1048.5,112,96,412,2
3104,1810.39690721649,1854.78865979381,1772.5,1820.5,72,72,413,2
8000,1838.948,1983.788,1792.5,1920.5,92,128,414,2
7360,1842.94347826087,1448.24782608696,1796.5,1396.5,92,108,415,2
5968,1859.06836461126,1169.79222520107,1804.5,1124.5,116,104,416,2
6576,1866.15936739659,1808.81630170316,1804.5,1764.5,120,96,417,2
10304,1874.22049689441,731.816770186335,1808.5,668.5,128,116,418,2
7232,1855.69469026549,1667.82743362832,1808.5,1604.5,100,116,419,2
5600,1865.62,1298.68285714286,1812.5,1264.5,100,72,420,2
6704,1869.79355608592,816.466587112172,1816.5,772.5,116,96,421,2
6784,1877.94339622642,1375.97169811321,1820.5,1328.5,108,96,422,2
13120,1910.89024390244,1241.08536585366,1824.5,1160.5,176,152,423,2
9344,1885.61643835616,1911.21917808219,1828.5,1848.5,104,140,424,2
3456,1874.92592592593,876.777777777778,1836.5,836.5,72,76,425,2
5392,1888.73145400593,1732.85014836795,1836.5,1688.5,92,84,426,2
11232,1911.00712250712,989.548433048433,1844.5,932.5,128,116,427,2
9904,1906.0605815832,1529.14943457189,1848.5,1476.5,128,108,428,2
5040,1909.86507936508,1599.56666666667,1848.5,1564.5,124,68,429,2
4544,1903.21830985915,2017.89436619718,1860.5,1976.5,84,72,430,2
4704,1923.00340136054,914.840136054422,1868.5,880.5,100,64,431,2
8752,1925.30073126143,1087.02650822669,1872.5,1032.5,108,116,432,2
10720,1948.93582089552,1426.91194029851,1884.5,1364.5,144,120,433,2
5600,1934.74,1846.69428571429,1884.5,1796.5,96,100,434,2
3552,1928.03153153153,1656.80630630631,1892.5,1616.5,80,80,435,2
3872,1931.32644628099,849.342975206612,1896.5,808.5,68,80,436,2
5072,1954.99211356467,1329.37697160883,1904.5,1288.5,96,84,437,2
6928,1962.47228637413,1759.8025404157,1916.5,1712.5,100,104,438,2
6560,1971.18292682927,1155.43658536585,1920.5,1104.5,116,100,439,2
4320,1978.14444444444,1693.18148148148,1924.5,1660.5,100,64,440,2
6128,1956.8498694517,1956.80809399478,1924.5,1892.5,80,116,441,2
8192,2002.4140625,1548.1953125,1936.5,1496.5,112,100,442,2
3536,1978.88009049774,1621.28733031674,1940.5,1588.5,76,72,443,2
2448,1971.07516339869,2025.06209150327,1940.5,1996.5,56,52,444,2
5792,2002.75414364641,1914.04696132597,1952.5,1868.5,96,108,445,2
0,NaN,NaN,0.5,0.5,0,0,446,2
7760,2008.33917525773,1221.67525773196,1956.5,1164.5,92,116,447,2
0,NaN,NaN,0.5,0.5,0,0,448,2
3840,1999.51666666667,1833.91666666667,1960.5,1796.5,88,72,449,2
7376,2020.23535791757,1337.6409978308,1968.5,1260.5,80,148,450,2
5744,2016.33844011142,1461.61977715877,1968.5,1404.5,80,104,451,2
3904,2025.89344262295,1641.54918032787,1984.5,1592.5,64,96,452,2
3616,2025.29646017699,1783.06637168142,1988.5,1740.5,60,88,453,2
2544,2028.43710691824,28.9905660377358,1992.5,0.5,56,72,454,2
2608,2021.42024539877,2023.26073619632,1996.5,1992.5,52,56,455,2
2384,2030.95637583893,1969.8288590604,2000.5,1924.5,48,80,456,2
1872,2031.73076923077,1716.41452991453,2008.5,1684.5,40,60,457,2
1424,2034.76966292135,1869.19662921348,2012.5,1840.5,36,56,458,2
0,NaN,NaN,0.5,0.5,0,0,1,5
3552,20.9864864864865,436.40990990991,0.5,384.5,56,96,2,5
0,NaN,NaN,0.5,0.5,0,0,3,5
0,NaN,NaN,0.5,0.5,0,0,4,5
7888,28.6987829614604,1123.08417849899,0.5,1044.5,68,156,5,5
7856,40.3818737270876,1230.68737270876,0.5,1164.5,92,132,6,5
6432,30.5398009950249,1348.35074626866,0.5,1288.5,72,116,7,5
9216,48.6111111111111,1456.90277777778,0.5,1392.5,104,140,8,5
3776,21.5677966101695,1529.29661016949,0.5,1472.5,56,108,9,5
2256,13.4219858156028,1625.81914893617,0.5,1572.5,32,104,10,5
15072,67.328025477707,1685.85031847134,0.5,1600.5,160,196,11,5
10416,73.142089093702,1821.57219662058,0.5,1760.5,152,112,12,5
6176,39.7435233160622,1885.06994818653,0.5,1836.5,100,96,13,5
8176,34.3434442270059,1989.94422700587,0.5,1916.5,80,132,14,5
3408,44.9413145539906,1607.55164319249,16.5,1560.5,56,96,15,5
6608,85.4055690072639,1052.27239709443,20.5,1012.5,116,84,16,5
0,NaN,NaN,0.5,0.5,0,0,17,5
6848,77.3878504672897,407.406542056075,24.5,360.5,104,92,18,5
4016,86.101593625498,1274.13346613546,40.5,1232.5,92,72,19,5
3296,81.4126213592233,1572.81067961165,40.5,1536.5,80,68,20,5
6288,102.550890585242,1918.76463104326,44.5,1872.5,108,100,21,5
5680,103.908450704225,1737.11408450704,52.5,1680.5,100,108,22,5
3936,87.2642276422764,1134.95528455285,56.5,1092.5,64,88,23,5
3312,95.0410628019324,1323.96859903382,56.5,1288.5,76,68,24,5
8048,120.599403578529,1390.74652087475,56.5,1336.5,132,100,25,5
3024,102.39417989418,1527.8544973545,56.5,1496.5,84,60,26,5
5264,105.952887537994,1996.5547112462,68.5,1944.5,84,104,27,5
8704,135.867647058824,1204.07352941176,84.5,1144.5,116,124,28,5
5712,130.679271708683,1464.62885154062,88.5,1424.5,84,84,29,5
2096,122.80534351145,588.026717557252,96.5,564.5,56,44,30,5
3280,128.139024390244,637.231707317073,96.5,608.5,64,60,31,5
2272,137.091549295775,2023.68309859155,96.5,1988.5,64,60,32,5
0,NaN,NaN,0.5,0.5,0,0,33,5
5872,139.132152588556,525.050408719346,100.5,468.5,92,104,34,5
4320,141.951851851852,1117.41851851852,104.5,1068.5,68,96,35,5
3728,144.989270386266,379.032188841202,108.5,340.5,76,72,36,5
0,NaN,NaN,0.5,0.5,0,0,37,5
15200,183.977894736842,1573.88526315789,112.5,1500.5,148,156,38,5
15952,186.371614844534,1762.23119358074,112.5,1680.5,160,188,39,5
10832,178.080502215657,1319.95937961595,124.5,1240.5,120,144,40,5
12256,205.706266318538,1061.43472584856,132.5,1004.5,152,112,41,5
7904,181.771255060729,1944.68623481781,136.5,1876.5,108,124,42,5
5680,189.7,593.057746478873,144.5,548.5,92,84,43,5
7168,211.151785714286,1658.61607142857,144.5,1616.5,132,92,44,5
2816,186.840909090909,653.045454545455,152.5,624.5,68,56,45,5
4608,220.638888888889,1873.29166666667,152.5,1840.5,116,60,46,5
1808,175.809734513274,2024.55309734513,156.5,1992.5,48,56,47,5
5184,210.302469135802,1227.78395061728,164.5,1184.5,88,96,48,5
22128,248.773318872017,1447.98662328272,164.5,1360.5,164,176,49,5
8464,249.229678638941,1808.17107750473,164.5,1744.5,148,116,50,5
4752,209.301346801347,1147.99494949495,172.5,1108.5,72,80,51,5
0,NaN,NaN,0.5,0.5,0,0,52,5
4848,233.826732673267,2012.26897689769,188.5,1976.5,96,72,53,5
10096,273.003961965135,1311.12123613312,204.5,1252.5,136,116,54,5
11904,291.849462365591,1946.91935483871,204.5,1896.5,188,100,55,5
15040,340.942553191489,574.091489361702,232.5,500.5,200,136,56,5
4592,278.862369337979,1230.26306620209,236.5,1188.5,88,80,57,5
8992,291.745551601423,1138.32206405694,240.5,1076.5,112,116,58,5
3504,298.244292237443,2026.40867579909,240.5,1996.5,100,52,59,5
10528,317.077507598784,1564.25683890578,248.5,1504.5,156,124,60,5
9040,300.546017699115,1689.37433628319,248.5,1628.5,116,120,61,5
12720,336.945283018868,1848.19056603774,264.5,1776.5,168,140,62,5
4416,336.934782608696,1621.18115942029,280.5,1592.5,108,72,63,5
8928,359.682795698925,1065.05913978495,284.5,1020.5,144,96,64,5
5680,345.79014084507,1746.38732394366,292.5,1688.5,100,112,65,5
4304,335.065055762082,1203.51115241636,296.5,1152.5,72,96,66,5
6816,355.119718309859,1289.05399061033,304.5,1236.5,96,108,67,5
6592,359.228155339806,1469.50970873786,308.5,1420.5,112,100,68,5
81920,481.87578125,1321.74453125,312.5,1120.5,316,424,69,5
4720,372.479661016949,2009.90338983051,328.5,1968.5,92,80,70,5
3552,363.256756756757,690.572072072072,332.5,640.5,56,92,71,5
12608,414.835025380711,445.982233502538,336.5,380.5,168,144,72,5
13136,414.534104750304,1906.25639464068,336.5,1824.5,144,152,73,5
0,NaN,NaN,0.5,0.5,0,0,74,5
3856,412.093360995851,1112.52489626556,352.5,1072.5,96,68,75,5
5456,406.007331378299,1535.84897360704,352.5,1480.5,92,108,76,5
11152,413.576040172166,1690.30487804878,356.5,1588.5,124,184,77,5
6416,406.90897755611,664.385286783042,364.5,596.5,80,140,78,5
3600,402.464444444444,1782.5,364.5,1740.5,72,76,79,5
2176,419.029411764706,2032.29411764706,376.5,2004.5,80,44,80,5
0,NaN,NaN,0.5,0.5,0,0,81,5
2384,420.406040268456,760.218120805369,396.5,728.5,48,64,82,5
4864,444.631578947368,514.355263157895,400.5,464.5,96,92,83,5
4416,446.760869565217,1037.0652173913,404.5,1000.5,88,80,84,5
11536,471.886962552011,1655.31553398058,404.5,1572.5,132,164,85,5
5008,464.595846645367,2007.21565495208,412.5,1964.5,108,84,86,5
0,NaN,NaN,0.5,0.5,0,0,87,5
6320,466.03417721519,1511.47215189873,420.5,1464.5,88,108,88,5
8784,466.878870673953,610.215846994535,424.5,544.5,100,136,89,5
15616,503.045081967213,1820.21721311475,432.5,1736.5,160,160,90,5
2688,478.809523809524,471.214285714286,444.5,444.5,64,60,91,5
7664,508.971816283925,1126.31628392484,444.5,1076.5,136,88,92,5
12992,540.697044334975,1584.32266009852,448.5,1520.5,168,128,93,5
8240,508.705825242718,1945.42815533981,452.5,1892.5,112,108,94,5
5184,510.376543209877,1066.85802469136,460.5,1024.5,88,84,95,5
6720,534.204761904762,554.547619047619,468.5,516.5,136,88,96,5
352,500.5,2044.68181818182,472.5,2036.5,52,12,97,5
4576,552.653846153846,505.828671328671,492.5,472.5,120,60,98,5
4144,528.013513513514,442.994208494209,500.5,400.5,56,92,99,5
6592,562.014563106796,2013.20873786408,508.5,1964.5,108,84,100,5
5952,559.209677419355,1693.73655913978,520.5,1644.5,88,92,101,5
11968,597.002673796791,615.409090909091,524.5,548.5,144,132,102,5
7584,577.478902953586,1775.19198312236,524.5,1724.5,108,104,103,5
12192,604.536745406824,1891.89107611549,536.5,1816.5,136,152,104,5
6112,593.714659685864,1094.11256544503,544.5,1052.5,96,92,105,5
8256,601.65503875969,443.135658914729,552.5,392.5,100,120,106,5
6672,622.327338129496,1644.41846522782,564.5,1596.5,108,92,107,5
5952,619.854838709677,1183.14516129032,568.5,1140.5,112,96,108,5
9696,629.773927392739,1465.58250825083,568.5,1408.5,124,112,109,5
5552,633.128242074928,2003.73342939481,584.5,1952.5,92,96,110,5
4992,636.628205128205,1330.60256410256,596.5,1284.5,92,100,111,5
6208,656.685567010309,1389.72680412371,596.5,1332.5,104,100,112,5
4368,643.086080586081,522.221611721612,600.5,484.5,88,80,113,5
11440,667.305594405594,698.729370629371,600.5,632.5,132,136,114,5
10240,652.8875,1739.725,600.5,1676.5,108,140,115,5
22672,695.725123500353,1591.42589978829,604.5,1500.5,172,208,116,5
0,NaN,NaN,0.5,0.5,0,0,117,5
4512,662.797872340426,1943.91843971631,616.5,1892.5,80,96,118,5
8032,684.986055776892,423.750996015936,628.5,368.5,116,116,119,5
8128,675.452755905512,1254.9094488189,628.5,1184.5,104,128,120,5
3008,680.925531914894,552.542553191489,636.5,520.5,80,56,121,5
28224,738.481859410431,1947.44784580499,636.5,1788.5,220,260,122,5
0,NaN,NaN,0.5,0.5,0,0,123,5
2304,686.972222222222,597.416666666667,660.5,572.5,60,60,124,5
6496,720.923645320197,799.682266009852,668.5,752.5,112,88,125,5
4336,712.935424354244,483.149446494465,672.5,440.5,80,88,126,5
4928,727.694805194805,631.551948051948,672.5,588.5,96,92,127,5
14640,770.124043715847,1226.00601092896,676.5,1160.5,188,128,128,5
4144,712.090733590734,1462.12934362934,676.5,1416.5,76,88,129,5
10416,734.911674347158,1367.61827956989,680.5,1288.5,108,152,130,5
3824,716.725941422594,1126.56694560669,688.5,1084.5,56,80,131,5
9952,752.030546623794,1755.47106109325,692.5,1696.5,124,112,132,5
4944,766.927184466019,505.710355987055,708.5,460.5,108,84,133,5
4416,740.775362318841,733.891304347826,708.5,676.5,64,104,134,5
6512,771.227272727273,564.37714987715,712.5,528.5,128,80,135,5
16496,797.289524733269,1869.32056256062,712.5,1796.5,156,168,136,5
6848,773.584112149533,1491.27570093458,720.5,1432.5,108,108,137,5
3856,762.035269709544,435.446058091286,728.5,392.5,68,84,138,5
5904,788.223577235772,1310.95528455285,732.5,1272.5,104,84,139,5
4288,782.917910447761,373.664179104478,736.5,336.5,92,76,140,5
11200,800.38,727.248571428571,740.5,652.5,120,160,141,5
10320,797.582170542636,1141.30930232558,740.5,1076.5,120,128,142,5
5056,780.689873417722,1655.91772151899,744.5,1608.5,72,96,143,5
6912,809.416666666667,1568.49074074074,756.5,1520.5,100,104,144,5
0,NaN,NaN,0.5,0.5,0,0,145,5
5664,810.5,614.793785310735,764.5,568.5,92,92,146,5
6048,818.277777777778,1391.66402116402,776.5,1340.5,92,100,147,5
0,NaN,NaN,0.5,0.5,0,0,148,5
4272,838.874531835206,396.162921348315,784.5,360.5,104,76,149,5
8960,837.785714285714,1736.33571428571,784.5,1672.5,104,132,150,5
4288,829.783582089552,1468.08208955224,788.5,1420.5,72,100,151,5
4480,834.385714285714,454.428571428571,792.5,408.5,80,96,152,5
6592,859.898058252427,522.626213592233,800.5,476.5,116,96,153,5
2384,839.278523489933,659.788590604027,804.5,628.5,60,68,154,5
0,NaN,NaN,0.5,0.5,0,0,155,5
5264,852.919452887538,1039.27811550152,816.5,992.5,84,88,156,5
0,NaN,NaN,0.5,0.5,0,0,157,5
9488,888.179595278246,759.66694772344,824.5,700.5,132,120,158,5
0,NaN,NaN,0.5,0.5,0,0,159,5
11488,893.112813370474,1282.31615598886,828.5,1212.5,136,132,160,5
12960,899.640740740741,1988.77160493827,836.5,1920.5,124,128,161,5
5744,887.981894150418,1179.25766016713,840.5,1132.5,96,92,162,5
4720,892.466101694915,1362.97457627119,840.5,1328.5,96,72,163,5
7040,884.663636363636,1862,840.5,1804.5,96,116,164,5
3888,890.104938271605,1514.96090534979,844.5,1488.5,88,56,165,5
10624,909.228915662651,601.132530120482,848.5,524.5,116,144,166,5
4736,905.77027027027,827.472972972973,848.5,788.5,108,76,167,5
11376,915.208860759494,1435.73206751055,848.5,1376.5,144,116,168,5
4784,892.21237458194,682.352842809365,852.5,640.5,84,80,169,5
4384,906.178832116788,463.755474452555,860.5,436.5,92,72,170,5
8272,926.910058027079,384.999032882012,868.5,328.5,128,112,171,5
0,NaN,NaN,0.5,0.5,0,0,172,5
7088,952.016930022573,1907.49322799097,896.5,1852.5,96,116,173,5
4448,948.989208633094,1823.82374100719,900.5,1792.5,92,68,174,5
4080,937.919607843137,1094.78235294118,904.5,1056.5,72,76,175,5
7520,968.193617021277,1221.12978723404,908.5,1172.5,104,108,176,5
7344,969.384531590414,510.325708061002,916.5,452.5,124,112,177,5
4624,960.576124567474,781.738754325259,920.5,720.5,68,120,178,5
2960,962.110810810811,1775.55945945946,924.5,1748.5,72,52,179,5
9056,980.309187279152,1340.04770318021,928.5,1276.5,100,128,180,5
7984,1006.76452905812,448.103206412826,948.5,396.5,112,112,181,5
13424,1019.02443384982,584.902860548272,952.5,508.5,128,140,182,5
4624,1009.21280276817,382.167820069204,956.5,332.5,108,88,183,5
3184,989.876884422111,1728.08793969849,956.5,1696.5,68,68,184,5
6080,1001.61578947368,1989.65789473684,956.5,1948.5,92,84,185,5
2192,1012.22262773723,2037.53649635037,956.5,2020.5,108,28,186,5
0,NaN,NaN,0.5,0.5,0,0,187,5
4352,1031.95588235294,1262.95588235294,992.5,1216.5,76,88,188,5
3552,1038.64414414414,1140.91441441441,996.5,1108.5,80,64,189,5
0,NaN,NaN,0.5,0.5,0,0,190,5
3088,1034.72797927461,1485.36010362694,1000.5,1456.5,76,60,191,5
7456,1067.89055793991,347.770386266094,1004.5,300.5,112,104,192,5
0,NaN,NaN,0.5,0.5,0,0,193,5
6640,1085.85421686747,2005.40120481928,1040.5,1956.5,92,92,194,5
5728,1088.75698324022,448.086592178771,1048.5,404.5,96,88,195,5
5264,1102.13525835866,1285.57598784195,1052.5,1248.5,96,76,196,5
7424,1121.44827586207,509.75,1056.5,456.5,120,96,197,5
14816,1130.80237580994,620.111231101512,1060.5,548.5,136,148,198,5
11888,1154.16621803499,390.010094212651,1088.5,312.5,136,152,199,5
10304,1161.92857142857,1463.87267080745,1088.5,1392.5,140,124,200,5
8864,1154.44223826715,1553.95848375451,1088.5,1512.5,132,100,201,5
11376,1158.82630098453,259.321378340366,1100.5,192.5,124,128,202,5
4720,1146.44576271186,1748.8186440678,1104.5,1708.5,84,84,203,5
0,NaN,NaN,0.5,0.5,0,0,204,5
5872,1169.6825613079,721.159400544959,1124.5,672.5,84,92,205,5
196640,1108.27900732303,1733.19552481692,812.5,1300.5,580,748,206,5
0,NaN,NaN,0.5,0.5,0,0,207,5
0,NaN,NaN,0.5,0.5,0,0,208,5
5024,1183.23885350318,1149.85031847134,1140.5,1108.5,84,84,209,5
6912,1195.90740740741,541.009259259259,1160.5,468.5,76,140,210,5
6272,1216.29591836735,340.387755102041,1168.5,280.5,92,120,211,5
7600,1215.05578947368,1374.11263157895,1168.5,1312.5,100,124,212,5
13552,1224.13400236128,1636.30873671783,1168.5,1540.5,108,176,213,5
6848,1236.39719626168,444.602803738318,1176.5,392.5,112,100,214,5
0,NaN,NaN,0.5,0.5,0,0,215,5
9728,1253.88815789474,636.828947368421,1192.5,588.5,124,96,216,5
7024,1269.64350797267,210.472665148064,1196.5,172.5,140,84,217,5
17424,1284.53856749311,734.117998163453,1200.5,664.5,180,136,218,5
8064,1247.54761904762,1482.52380952381,1200.5,1420.5,120,132,219,5
6352,1280.97858942065,504.777078085642,1212.5,472.5,124,76,220,5
0,NaN,NaN,0.5,0.5,0,0,221,5
0,NaN,NaN,0.5,0.5,0,0,222,5
15904,1311.05533199195,290.262575452716,1220.5,224.5,172,124,223,5
5536,1273.15895953757,561.193641618497,1220.5,520.5,104,76,224,5
1613008,1030.25130191543,610.420764187158,0.5,0.5,2048,1628,225,5
5616,1298.62535612536,372.75641025641,1244.5,340.5,108,68,226,5
4080,1299.64509803922,1567.3,1252.5,1536.5,96,64,227,5
3824,1293.49581589958,1516.39121338912,1256.5,1480.5,80,68,228,5
4256,1293.55263157895,1680.92105263158,1256.5,1636.5,84,84,229,5
14400,1366.24666666667,1634.75777777778,1272.5,1572.5,176,132,230,5
3168,1302.13636363636,436.338383838384,1276.5,400.5,52,76,231,5
0,NaN,NaN,0.5,0.5,0,0,232,5
5072,1360.17823343849,1719.92586750789,1304.5,1684.5,108,72,233,5
7728,1355.47722567288,592.139751552795,1308.5,532.5,96,112,234,5
12592,1404.05527318933,671.333545108005,1308.5,612.5,168,124,235,5
15056,1412.51912858661,199.634962805526,1320.5,136.5,176,128,236,5
3984,1369.71285140562,390.467871485944,1320.5,348.5,92,84,237,5
3200,1349.38,453.04,1324.5,412.5,56,76,238,5
8576,1402.84328358209,518.164179104478,1324.5,476.5,148,104,239,5
4288,1378.36567164179,1553.20149253731,1336.5,1516.5,80,76,240,5
2960,1370.06756756757,821.267567567568,1340.5,784.5,60,76,241,5
6976,1384.82110091743,1795.57339449541,1348.5,1732.5,84,132,242,5
1360,1370.68823529412,2029.08823529412,1348.5,2004.5,40,44,243,5
5280,1397.84545454545,758.536363636364,1352.5,716.5,96,84,244,5
4832,1406.77814569536,1928.34105960265,1360.5,1888.5,104,68,245,5
5552,1411.59510086455,450.684438040346,1372.5,396.5,92,96,246,5
3616,1408.97787610619,1982.19911504425,1372.5,1956.5,72,56,247,5
14560,1442.83846153846,312.473626373626,1380.5,236.5,124,156,248,5
9568,1440.42642140468,1854.19230769231,1384.5,1780.5,112,144,249,5
2944,1425.86956521739,2030,1384.5,2004.5,84,44,250,5
7584,1428.89662447257,832.643459915612,1388.5,764.5,88,136,251,5
0,NaN,NaN,0.5,0.5,0,0,252,5
3808,1437.17226890756,585.021008403361,1400.5,540.5,68,76,253,5
13920,1480.44022988506,1759.81494252874,1408.5,1688.5,136,168,254,5
0,NaN,NaN,0.5,0.5,0,0,255,5
4288,1458.11194029851,419.992537313433,1412.5,376.5,76,100,256,5
4688,1468.3976109215,1657.85836177474,1424.5,1612.5,76,96,257,5
5216,1479.18711656442,1976.6963190184,1440.5,1932.5,84,92,258,5
7584,1505.6223628692,757.87552742616,1444.5,712.5,120,92,259,5
11696,1510.62038303694,537.482216142271,1448.5,464.5,128,148,260,5
4928,1488.17532467532,854.694805194805,1448.5,804.5,80,92,261,5
13856,1518.60623556582,658.162817551963,1452.5,584.5,136,148,262,5
5920,1506.52162162162,940.532432432432,1460.5,896.5,92,92,263,5
4880,1503.85081967213,1893.7,1460.5,1836.5,80,108,264,5
4320,1522.48518518519,2029.62592592593,1464.5,1996.5,128,52,265,5
16976,1549.44816211122,412.28699340245,1476.5,336.5,152,156,266,5
11504,1560.20236439499,308.541724617524,1488.5,240.5,144,136,267,5
3888,1519.68518518519,1084.03086419753,1488.5,1036.5,60,88,268,5
8672,1548.91328413284,1656.41881918819,1488.5,1600.5,124,112,269,5
4400,1544.75454545455,813.976363636364,1500.5,764.5,76,100,270,5
3344,1542.71052631579,885.811004784689,1508.5,848.5,72,80,271,5
3392,1539.21698113208,1212.38679245283,1508.5,1176.5,64,76,272,5
4560,1560.75964912281,1947.93157894737,1508.5,1912.5,116,80,273,5
3728,1557.88197424893,1902.24248927039,1520.5,1856.5,92,80,274,5
0,NaN,NaN,0.5,0.5,0,0,275,5
0,NaN,NaN,0.5,0.5,0,0,276,5
14352,1598.38851727982,1751.3115942029,1524.5,1676.5,140,148,277,5
7312,1597.24835886214,1981.0295404814,1524.5,1912.5,124,124,278,5
8560,1589.83457943925,1849.16168224299,1528.5,1788.5,116,128,279,5
3632,1576.93171806167,1295.62775330396,1536.5,1264.5,80,64,280,5
2032,1578.12204724409,1252.92519685039,1544.5,1228.5,68,44,281,5
17952,1619.09893048128,536.57486631016,1552.5,448.5,136,192,282,5
9312,1609.58591065292,692.080756013746,1552.5,624.5,112,140,283,5
9600,1602.42,930.52,1552.5,864.5,104,136,284,5
9744,1616.23399014778,797.711822660099,1564.5,732.5,112,136,285,5
0,NaN,NaN,0.5,0.5,0,0,286,5
14048,1649.32460136674,1617.50683371298,1580.5,1544.5,148,160,287,5
4224,1643.74242424242,2022.37878787879,1592.5,1976.5,92,72,288,5
2336,1639.48630136986,1303.65068493151,1608.5,1280.5,64,52,289,5
8400,1651.86380952381,1490.29428571429,1608.5,1420.5,88,128,290,5
4800,1657.86,419.446666666667,1620.5,376.5,76,84,291,5
12480,1685.55641025641,847.633333333333,1624.5,772.5,116,152,292,5
6080,1685.02631578947,687.5,1628.5,640.5,116,104,293,5
16544,1692.02030947776,994.438104448743,1628.5,908.5,136,168,294,5
12992,1713.56896551724,1113.58866995074,1628.5,1056.5,160,124,295,5
5296,1671.28549848943,1352.33685800604,1636.5,1296.5,68,116,296,5
19456,1731.10197368421,1871.75657894737,1636.5,1812.5,196,132,297,5
6608,1696.14648910412,1697.37651331719,1640.5,1648.5,108,100,298,5
14688,1721.19281045752,1979.33660130719,1644.5,1916.5,152,132,299,5
4656,1700.83676975945,1415.11855670103,1656.5,1368.5,80,92,300,5
10416,1724.13440860215,1774.59831029186,1656.5,1716.5,132,104,301,5
6912,1714.23148148148,1259.83333333333,1664.5,1212.5,112,92,302,5
8896,1733.47841726619,727.564748201439,1672.5,664.5,124,124,303,5
3520,1712.80909090909,1184.84545454545,1676.5,1148.5,72,76,304,5
3104,1712.97422680412,1577.07731958763,1676.5,1544.5,68,72,305,5
6016,1724.79787234043,1504.95744680851,1684.5,1456.5,84,96,306,5
8032,1753.2171314741,1326.75498007968,1700.5,1272.5,120,108,307,5
9520,1769.90168067227,896.57731092437,1708.5,832.5,108,136,308,5
8016,1770.82734530938,1414.10079840319,1724.5,1348.5,104,132,309,5
4672,1759.04794520548,1642.93835616438,1724.5,1600.5,72,92,310,5
3008,1763.62765957447,1562.47872340426,1732.5,1524.5,72,76,311,5
11408,1798.4270687237,784.070827489481,1736.5,712.5,120,132,312,5
7440,1792.66774193548,1194.5,1736.5,1144.5,112,100,313,5
11856,1805.69568151147,1000.41632928475,1740.5,924.5,144,148,314,5
13280,1817.26144578313,1750.40843373494,1740.5,1676.5,144,164,315,5
1600,1787.66,2033.58,1756.5,2008.5,60,40,316,5
4848,1809.40429042904,1522.69801980198,1760.5,1484.5,96,72,317,5
8192,1839.3515625,1591.640625,1764.5,1548.5,140,92,318,5
6496,1836.57881773399,1472.89408866995,1768.5,1432.5,128,84,319,5
4736,1808.60810810811,1103.75675675676,1772.5,1060.5,76,88,320,5
9088,1843.33098591549,1275.84507042254,1772.5,1232.5,140,96,321,5
4192,1821.87404580153,1659.01908396947,1784.5,1620.5,76,76,322,5
9680,1842.10330578512,1972.37107438017,1784.5,1912.5,128,120,323,5
4816,1836.17441860465,1347.21760797342,1792.5,1308.5,96,84,324,5
5328,1845.82732732733,868.602102102102,1808.5,816.5,80,112,325,5
3648,1855.00877192982,1419.83333333333,1808.5,1388.5,92,60,326,5
7408,1863.58855291577,1883.64902807775,1808.5,1832.5,104,108,327,5
5136,1886.27570093458,2025.15420560748,1816.5,1984.5,128,64,328,5
11216,1894.42582025678,1029.80385164051,1824.5,960.5,132,124,329,5
7104,1886.35585585586,917.869369369369,1828.5,860.5,104,116,330,5
8352,1889.55747126437,1118.59195402299,1828.5,1072.5,120,96,331,5
12672,1906.14141414141,1205.5202020202,1828.5,1144.5,152,132,332,5
7376,1910.10086767896,1370.26572668113,1844.5,1320.5,124,96,333,5
4832,1903.10927152318,1526.85761589404,1852.5,1492.5,108,72,334,5
4448,1885.44964028777,1657.98201438849,1852.5,1608.5,72,96,335,5
5920,1890.31621621622,1781.81891891892,1856.5,1724.5,76,112,336,5
9200,1947.50173913043,1692.46173913043,1876.5,1636.5,132,104,337,5
10880,1948.78235294118,1456.22352941176,1884.5,1392.5,124,124,338,5
3888,1920.08024691358,1913.00205761317,1884.5,1860.5,76,96,339,5
8720,1955.0871559633,1596.34220183486,1892.5,1540.5,144,104,340,5
4288,1943.87313432836,1848.08208955224,1900.5,1812.5,88,88,341,5
13680,1984.21228070175,1286.25204678363,1904.5,1224.5,144,120,342,5
9824,1979.02768729642,1955.90716612378,1908.5,1904.5,140,108,343,5
3648,1942.55263157895,1780.14912280702,1912.5,1736.5,56,84,344,5
2464,1968.96753246753,2029.7987012987,1932.5,2000.5,72,48,345,5
0,NaN,NaN,0.5,0.5,0,0,346,5
